12-20 17:36:18.970 14067 14114 I LocalServer: [2017-12-20 17:36:18.970876 14067 14114] going to get the cached size of ZMERK6KXlNxr, url[http://127.0.0.1:8123/play?id=ZMERK6KXlNxr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time%3d1513762544%26sign%3d756818b34dcb802b2a00a508ddcea5ff]
12-20 17:36:18.971 14067 14067 I LocalServer: [2017-12-20 17:36:18.970935 14067 14067] finally we got the cached size[0] totalSize[0], id[ZMERK6KXlNxr], url[http://127.0.0.1:8123/play?id=ZMERK6KXlNxr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time%3d1513762544%26sign%3d756818b34dcb802b2a00a508ddcea5ff]
12-20 17:36:18.988 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time=1513762544&sign=756818b34dcb802b2a00a508ddcea5ff', mid='fe60aa26d64affe147f35f797c972bb0', sid='836bfc1ecacfb4fddd4273dc8a57f71b', url='null', sign='6db4b6b284cbc8bab87fd1bb8c19b819', ts='1513762578', os='null', net='WIFI'}
12-20 17:36:19.009 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=ZMERK6KXlNxr&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time%3d1513762544%26sign%3d756818b34dcb802b2a00a508ddcea5ff trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:36:19.026 14067 14067 I LocalServer: [2017-12-20 17:36:19.026875 14067 14067] LSPreCache rid=Bv3aMoGVV9rP, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3, preCacheSizeInKB=800
12-20 17:36:19.027 14067 14114 I LocalServer: [2017-12-20 17:36:19.027174 14067 14114] set the cache flag for [Bv3aMoGVV9rP] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:19.033 14067 14114 I LocalServer: [2017-12-20 17:36:19.033166 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time=1513762544&sign=756818b34dcb802b2a00a508ddcea5ff, range=0-0, avail=0
12-20 17:36:20.056 14067 14114 I LocalServer: [2017-12-20 17:36:20.056686 14067 14114] delay start the task[8ca9918975f5a2d28416da2bcc01b1ae] url[]
12-20 17:36:20.056 14067 14114 I LocalServer: [2017-12-20 17:36:20.056844 14067 14114] delay start the task[7f5cb13f986d9c374742c2548df15ff6] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.056943 14067 14114] delay start the task[8f085af12eab0e88c3cd13ff5e3e0888] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057023 14067 14114] delay start the task[b2315e76a78ec241dc61bf5b2673f77b] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057101 14067 14114] delay start the task[64ba3ffae78f70a6e03eb706873e5a8c] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057179 14067 14114] delay start the task[022603d12d4ef2859887b8cbf1d618a2] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057263 14067 14114] delay start the task[c033e8bd51d30270e6768cdadbf4fbff] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057342 14067 14114] delay start the task[9a846442ab84cf65ec08a77929e92d3b] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057419 14067 14114] delay start the task[1668ce62023ad00deef4cc7e33f4ef39] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057496 14067 14114] delay start the task[a64d7ddaf9342c97af9851d5d54f6eba] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057574 14067 14114] delay start the task[0218eddf5adc2edf0b499bb870281918] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057651 14067 14114] delay start the task[50437334719aacc952277f23eff14b61] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057730 14067 14114] delay start the task[a895392754c562b235c30a4d3e18dcf5] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057809 14067 14114] delay start the task[73b0fb1e0336e9a102e67356a7489da4] url[]
12-20 17:36:20.057 14067 14114 I LocalServer: [2017-12-20 17:36:20.057886 14067 14114] delay start the task[ac93503240f5ee5b2aebe28c28ac4b6d] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.057964 14067 14114] delay start the task[58a7b62d8ee2bd577ee708d2c7dac17e] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058043 14067 14114] delay start the task[af0518dccb4352b9d32fcf94a82c20a9] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058120 14067 14114] delay start the task[e5560b623b492965c0c3e88113ddb868] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058199 14067 14114] delay start the task[925832c667b6763559a965dc945b7330] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058277 14067 14114] delay start the task[96600d52d92401fedd3c04e7fad56af0] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058360 14067 14114] delay start the task[c7b42b5738a8453301e5a99089689f3c] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058437 14067 14114] delay start the task[5cd1e7d2ed8557afc585581b6b9edc82] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058515 14067 14114] delay start the task[0c27b09ebb40b34f3f32b74870f59e78] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058591 14067 14114] delay start the task[016c916d35c92be2901428442a5f529f] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058668 14067 14114] delay start the task[d13e6bef7359ce0a85da0a5685c67b11] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058747 14067 14114] delay start the task[333447f81a397a9b2614a33bac1574d5] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058825 14067 14114] delay start the task[96fdfd02eaa9ea44425849a9cd62bb0a] url[]
12-20 17:36:20.058 14067 14114 I LocalServer: [2017-12-20 17:36:20.058901 14067 14114] delay start the task[cd048fdd5fcff7abad717685ce25bbcd] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.058979 14067 14114] delay start the task[49626115f7d8b9e6926548ea577a5263] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059056 14067 14114] delay start the task[b4cf9ff9a96d7b54ac67217c22a821e1] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059132 14067 14114] delay start the task[a85722d72a8456e978f5f8c4115a9707] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059210 14067 14114] delay start the task[4b9049aeb70eeb1f85bb4d605a7809a5] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059291 14067 14114] delay start the task[03aa78be5b36ca12ae8c56cdb9033273] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059369 14067 14114] delay start the task[64cdab27d9c4c6abaf967978d2f7727e] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059445 14067 14114] delay start the task[4d84349ddb37c07b52b594d81eda6579] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059523 14067 14114] delay start the task[991d4f41deb1fea59bec5098b9e935b4] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059603 14067 14114] delay start the task[941dc97271400b5f7e81fed4dbae2032] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059681 14067 14114] delay start the task[299f63423c8ca40d3c70d8fd5673b564] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059758 14067 14114] delay start the task[edc47c0583860bbd7f1f20acddc9cda8] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059836 14067 14114] delay start the task[05c046966c0b43ebf59d4b9ca3f58b10] url[]
12-20 17:36:20.059 14067 14114 I LocalServer: [2017-12-20 17:36:20.059913 14067 14114] delay start the task[44d145e07281ab850bb8a2d91a64f1b6] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.059989 14067 14114] delay start the task[792d650675fdda3171f852cec240669e] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060066 14067 14114] delay start the task[0af9ef5538c60f8f5eeb4b5cce202e1b] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060143 14067 14114] delay start the task[f48375302582e74e135c55c020dd4cdf] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060219 14067 14114] delay start the task[ecf84d03cd7746435e7a127198fac55e] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060299 14067 14114] delay start the task[ac96c79016b93df5685a77314a0bad31] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060376 14067 14114] delay start the task[a16e1b1c5bd5059babe0d2b730c0d636] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060453 14067 14114] delay start the task[fa0ec775308f4648031fc7f4e039d307] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060530 14067 14114] delay start the task[e12d04b2efe4836f97afdd5988906473] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060607 14067 14114] delay start the task[ab5128e8ad65da623fca4e775f6032c0] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060684 14067 14114] delay start the task[250fbd4bb452fd7716c7ae4561a45ac4] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060760 14067 14114] delay start the task[df6d9fc9130dd509a09f9bb5f6752c72] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060837 14067 14114] delay start the task[d1811465c8a82ba7a3606eddcf1ad086] url[]
12-20 17:36:20.060 14067 14114 I LocalServer: [2017-12-20 17:36:20.060913 14067 14114] delay start the task[bd0d296fa61cdc34de812e60bd18c387] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.060990 14067 14114] delay start the task[4a682b36b6e11b72a0da3861338767b1] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061068 14067 14114] delay start the task[c78fa04b81892f1eb308dbfa7e0bebeb] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061144 14067 14114] delay start the task[ae21aca5f9e423fcee64bd4d9cfb87e8] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061221 14067 14114] delay start the task[15370bf9d5a12be763df07df45b3d559] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061297 14067 14114] delay start the task[ae4ec4a0878a7813d848de923fe9f764] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061375 14067 14114] delay start the task[2ce570578189264a932aa636360d08a3] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061724 14067 14114] delay start the task[a0890dc6a2868e7bc98dbac8c43aa98f] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061818 14067 14114] delay start the task[efa432a7765f9a9e17e37b7b29d5d251] url[]
12-20 17:36:20.061 14067 14114 I LocalServer: [2017-12-20 17:36:20.061898 14067 14114] delay start the task[2496f3950e525d9237bc89e08d02d59e] url[]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.061976 14067 14114] delay start the task[4a200eeea21c9653c2e504174a32d5d1] url[]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062055 14067 14114] delay start the task[44cf3219bfa71b5bd9e9e04b6f02fa86] url[]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062134 14067 14114] delay start the task[0cc175b9c0f1b6a831c399e269772661] url[http://www.baidu.com/aaaaa]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062212 14067 14114] delay start the task[eadd86eea72174066801157441366dc7] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062293 14067 14114] delay start the task[7c6a9a4e16776cdadcdba0bc4810f964] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062376 14067 14114] delay start the task[4ea17116e02964967002b0dae9a5022e] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time=1513762544&sign=f66c04681cc561ed758c949e92f9f917]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062455 14067 14114] delay start the task[4bf1a8c2dc11d25c0f10aa133cf5c267] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/68939414_1455bc815-991a-4731-bc22-8b252449d30c.mp4?time=1513762544&sign=555bed5ed8a6304589eecda5bfc00f47]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062533 14067 14114] delay start the task[e334efbefac4668c3c0475be13ae59e4] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/67824456_04ada9c6f-b052-4caa-bb71-33d03306204e.mp4?time=1513762544&sign=8fe6766bf01986456eed718c2928f4ac]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062611 14067 14114] delay start the task[f0b4918571232628adcf63cacf1361dd] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:20.062 14067 14114 I LocalServer: [2017-12-20 17:36:20.062691 14067 14114] delay start the task[598c556bb4ea5ab22b99e9d805d21b9e] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time=1513762544&sign=756818b34dcb802b2a00a508ddcea5ff]
12-20 17:36:20.088 14067 14114 I LocalServer: [2017-12-20 17:36:20.088869 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time=1513762544&sign=756818b34dcb802b2a00a508ddcea5ff, range=0-0, avail=0
12-20 17:36:21.143 14067 14114 I LocalServer: [2017-12-20 17:36:21.143416 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time=1513762544&sign=756818b34dcb802b2a00a508ddcea5ff, range=0-0, avail=0
12-20 17:36:22.208 14067 14114 I LocalServer: [2017-12-20 17:36:22.208595 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38011054_0c2482ca6-f058-47a1-99b0-a69827c76873.mp4?time=1513762544&sign=756818b34dcb802b2a00a508ddcea5ff, range=0-0, avail=0
12-20 17:36:24.561 14067 14067 I LocalServer: [2017-12-20 17:36:24.561179 14067 14067] LSGetPlayUrl rid=Bv3aMoGVV9rP, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3, buf=0xfffaeccc, buf_size=2048
12-20 17:36:24.568 14067 14067 I LocalServer: [2017-12-20 17:36:24.568314 14067 14067] LSGetFileCachedSize rid[Bv3aMoGVV9rP] url[http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:24.568 14067 14114 I LocalServer: [2017-12-20 17:36:24.568737 14067 14114] going to get the cached size of Bv3aMoGVV9rP, url[http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:24.568 14067 14067 I LocalServer: [2017-12-20 17:36:24.568934 14067 14067] finally we got the cached size[0] totalSize[0], id[Bv3aMoGVV9rP], url[http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:24.569 14067 14067 I LocalServer: [2017-12-20 17:36:24.569146 14067 14067] LSGetFileCachedSize rid[Bv3aMoGVV9rP] url[http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:24.569 14067 14114 I LocalServer: [2017-12-20 17:36:24.569420 14067 14114] going to get the cached size of Bv3aMoGVV9rP, url[http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:24.569 14067 14067 I LocalServer: [2017-12-20 17:36:24.569497 14067 14067] finally we got the cached size[0] totalSize[0], id[Bv3aMoGVV9rP], url[http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3]
12-20 17:36:24.584 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3', mid='fe60aa26d64affe147f35f797c972bb0', sid='427f530db0ea777ff2c331c174e64d5f', url='null', sign='e19cd98de2aa43bf03cee6ea2f8c5fac', ts='1513762584', os='null', net='WIFI'}
12-20 17:36:24.599 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=Bv3aMoGVV9rP&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time%3d1513762544%26sign%3d9d301fb4c8ee3e93ad821e52b1b46fe3 trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:36:24.616 14067 14067 I LocalServer: [2017-12-20 17:36:24.616601 14067 14067] LSPreCache rid=oMMmqkqpKlmz, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time=1513762544&sign=249c698ec1f042824d2f175ab658642f, preCacheSizeInKB=800
12-20 17:36:24.616 14067 14114 I LocalServer: [2017-12-20 17:36:24.616958 14067 14114] set the cache flag for [oMMmqkqpKlmz] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time=1513762544&sign=249c698ec1f042824d2f175ab658642f]
12-20 17:36:24.622 14067 14114 I LocalServer: [2017-12-20 17:36:24.622663 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3, range=0-0, avail=0
12-20 17:36:25.687 14067 14114 I LocalServer: [2017-12-20 17:36:25.687683 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3, range=0-0, avail=0
12-20 17:36:26.741 14067 14114 I LocalServer: [2017-12-20 17:36:26.741763 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3, range=0-0, avail=0
12-20 17:36:27.803 14067 14114 I LocalServer: [2017-12-20 17:36:27.803303 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38813791_15dd46cd8-114b-4dd4-ab06-4a067c3ef0ff.mp4?time=1513762544&sign=9d301fb4c8ee3e93ad821e52b1b46fe3, range=0-0, avail=0
12-20 17:36:30.209 14067 14067 I LocalServer: [2017-12-20 17:36:30.209784 14067 14067] LSGetPlayUrl rid=oMMmqkqpKlmz, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time=1513762544&sign=249c698ec1f042824d2f175ab658642f, buf=0xfffaeccc, buf_size=2048
12-20 17:36:30.216 14067 14067 I LocalServer: [2017-12-20 17:36:30.216166 14067 14067] LSGetFileCachedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:30.216 14067 14114 I LocalServer: [2017-12-20 17:36:30.216455 14067 14114] going to get the cached size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:30.216 14067 14067 I LocalServer: [2017-12-20 17:36:30.216516 14067 14067] finally we got the cached size[0] totalSize[0], id[oMMmqkqpKlmz], url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:30.216 14067 14067 I LocalServer: [2017-12-20 17:36:30.216662 14067 14067] LSGetFileCachedSize rid[oMMmqkqpKlmz] url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:30.216 14067 14114 I LocalServer: [2017-12-20 17:36:30.216818 14067 14114] going to get the cached size of oMMmqkqpKlmz, url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:30.216 14067 14067 I LocalServer: [2017-12-20 17:36:30.216869 14067 14067] finally we got the cached size[0] totalSize[0], id[oMMmqkqpKlmz], url[http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f]
12-20 17:36:30.230 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time=1513762544&sign=249c698ec1f042824d2f175ab658642f', mid='fe60aa26d64affe147f35f797c972bb0', sid='85a782100c6488d7f0d680a0432d4414', url='null', sign='c88bf12531fb44467cb566d0c1058784', ts='1513762590', os='null', net='WIFI'}
12-20 17:36:30.248 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=oMMmqkqpKlmz&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/69692122_1be168748-521f-4e7d-959e-0997b30a3d02.mp4?time%3d1513762544%26sign%3d249c698ec1f042824d2f175ab658642f trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:36:30.261 14067 14067 I LocalServer: [2017-12-20 17:36:30.261621 14067 14067] LSPreCache rid=PyR2nZpYZR3K, url=http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time=1513762544&sign=2ade3f97137b63e385fb4630f7359d1a, preCacheSizeInKB=800
12-20 17:36:30.261 14067 14114 I LocalServer: [2017-12-20 17:36:30.261842 14067 14114] set the cache flag for [PyR2nZpYZR3K] url[http://q3.v.k.360kan.com/vod-xinxiliu-tv-q3-bj/69656114_078d36b06-6366-447d-8c96-c0f41977112b.mp4?time=1513762544&sign=2ade3f97137b63e385fb4630f7359d1a]
